-------------------------------------------------------------------------
Test 1: dump anno.shp
-------------------------------------------------------------------------
Shapefile Type: Polygon   # of Shapes: 201
     (  478140.344, 4764511.000, 0, 0)  
     (  478065.062, 4764487.500, 0, 0)  
     (  478080.938, 4764401.500, 0, 0)  
     (  478110.500, 4764308.500, 0, 0)  
     (  478149.969, 4764212.500, 0, 0)  
     (  478180.219, 4764150.000, 0, 0)  
     (  478192.500, 4764099.500, 0, 0)  
     (  477893.125, 4763984.500, 0, 0)  
     (  477417.031, 4763800.500, 0, 0)  
     (  477005.594, 4763640.000, 0, 0)  
     (  476958.312, 4763624.500, 0, 0)  
     (  476947.250, 4763664.500, 0, 0)  
     (  476732.906, 4764243.000, 0, 0)  
     (  477322.375, 4764502.000, 0, 0)  
     (  477599.906, 4764600.000, 0, 0)  
     (  477949.656, 4764745.000, 0, 0)  
     (  478315.531, 4764876.000, 0, 0)  

Shape:12 (Polygon)  nVertices=22, nParts=1
  Bounds:(  478065.062, 4764099.500, 0, 0)
      to (  478683.000, 4764788.500, 0, 0)
     (  478408.062, 4764654.000, 0, 0) Ring 
     (  478460.125, 4764615.000, 0, 0)  
     (  478532.500, 4764695.500, 0, 0)  
     (  478597.344, 4764766.500, 0, 0)  
     (  478621.031, 4764788.500, 0, 0)  
     (  478683.000, 4764730.500, 0, 0)  
     (  478502.188, 4764541.500, 0, 0)  
     (  478448.688, 4764531.500, 0, 0)  
     (  478447.812, 4764454.000, 0, 0)  
     (  478443.938, 4764400.500, 0, 0)  
     (  478461.750, 4764337.500, 0, 0)  
     (  478503.031, 4764218.000, 0, 0)  
     (  478192.500, 4764099.500, 0, 0)  
     (  478180.219, 4764150.000, 0, 0)  
     (  478149.969, 4764212.500, 0, 0)  
     (  478110.500, 4764308.500, 0, 0)  
     (  478080.938, 4764401.500, 0, 0)  
     (  478065.062, 4764487.500, 0, 0)  
     (  478140.344, 4764511.000, 0, 0)  
     (  478220.094, 4764574.500, 0, 0)  
     (  478325.250, 4764606.500, 0, 0)  
     (  478408.062, 4764654.000, 0, 0)  

Shape:13 (Polygon)  nVertices=27, nParts=1
  Bounds:(  479239.812, 4763850.000, 0, 0)
      to (  480343.719, 4764788.000, 0, 0)
     (  479750.688, 4764702.000, 0, 0) Ring 
     (  479968.469, 4764788.000, 0, 0)  
     (  479985.062, 4764732.000, 0, 0)  
     (  480011.000, 4764674.500, 0, 0)  
     (  480093.750, 4764703.000, 0, 0)  
     (  480177.156, 4764742.000, 0, 0)  
     (  480258.031, 4764767.000, 0, 0)  
     (  480343.719, 4764532.500, 0, 0)  
     (  480343.562, 4764477.000, 0, 0)  
     (  480316.000, 4764395.000, 0, 0)  
     (  480289.125, 4764348.500, 0, 0)  
     (  480234.312, 4764304.000, 0, 0)  
     (  480157.125, 4764266.500, 0, 0)  
     (  480192.312, 4764183.000, 0, 0)  
     (  480120.219, 4764188.500, 0, 0)  
     (  479550.062, 4763919.500, 0, 0)  
     (  479492.688, 4763850.000, 0, 0)  
     (  479487.750, 4763864.500, 0, 0)  
     (  479442.750, 4763990.000, 0, 0)  
     (  479436.000, 4764023.000, 0, 0)  
     (  479398.938, 4764100.000, 0, 0)  
     (  479349.625, 4764230.000, 0, 0)  
     (  479305.875, 4764361.000, 0, 0)  
     (  479239.812, 4764505.000, 0, 0)  
     (  479504.906, 4764609.500, 0, 0)  
     (  479658.594, 4764670.000, 0, 0)  
     (  479750.688, 4764702.000, 0, 0)  

Shape:14 (Polygon)  nVertices=5, nParts=1
  Bounds:(  479640.094, 4764670.000, 0, 0)
      to (  479750.688, 4764752.000, 0, 0)
     (  479750.688, 4764702.000, 0, 0) Ring 
     (  479658.594, 4764670.000, 0, 0)  
     (  479640.094, 4764721.000, 0, 0)  
     (  479735.906, 4764752.000, 0, 0)  
     (  479750.688, 4764702.000, 0, 0)  

Shape:15 (Polygon)  nVertices=28, nParts=1
  Bounds:(  478503.031, 4763357.500, 0, 0)
      to (  479349.625, 4764418.500, 0, 0)
     (  479305.875, 4764361.000, 0, 0) Ring 
     (  479349.625, 4764230.000, 0, 0)  
     (  479218.156, 4764126.000, 0, 0)  
     (  479128.344, 4764030.500, 0, 0)  
     (  479103.406, 4764000.000, 0, 0)  
     (  479099.594, 4763977.500, 0, 0)  
     (  479080.812, 4763930.000, 0, 0)  
     (  478999.812, 4763864.500, 0, 0)  
-------------------------------------------------------------------------
Test 4: dump pline.dbf - uses new F field type
-------------------------------------------------------------------------
Field 0: Type=Integer, Title=`FNODE_', Width=11, Decimals=0
Field 1: Type=Integer, Title=`TNODE_', Width=11, Decimals=0
Field 2: Type=Integer, Title=`LPOLY_', Width=11, Decimals=0
Field 3: Type=Integer, Title=`RPOLY_', Width=11, Decimals=0
Field 4: Type=Double, Title=`LENGTH', Width=13, Decimals=3
Field 5: Type=Integer, Title=`PLINE_', Width=11, Decimals=0
Field 6: Type=Integer, Title=`PLINE_ID', Width=11, Decimals=0
Field 7: Type=Integer, Title=`UID', Width=11, Decimals=0
Field 8: Type=Integer, Title=`GISO_TYPE_', Width=11, Decimals=0
Field 9: Type=Integer, Title=`SYMBOL', Width=6, Decimals=0
Field 10: Type=Integer, Title=`LOCK__ID', Width=11, Decimals=0
Field 11: Type=Integer, Title=`PHASE__ID', Width=6, Decimals=0
Field 12: Type=Integer, Title=`OBJECT__ID', Width=11, Decimals=0
Field 13: Type=String, Title=`TYPE', Width=50, Decimals=0
Field 14: Type=Integer, Title=`SYM_NBR', Width=6, Decimals=0
Field 15: Type=String, Title=`PHASE', Width=4, Decimals=0
Field 16: Type=String, Title=`CKT_NM', Width=30, Decimals=0
Field 17: Type=String, Title=`VOLTAGE', Width=30, Decimals=0
Field 18: Type=String, Title=`CMPN', Width=30, Decimals=0

Record: 0
FNODE_:         351
TNODE_:         352
LPOLY_:           0
RPOLY_:           0
LENGTH:       139.451
PLINE_:           1
PLINE_ID:        8588
UID:      544484
GISO_TYPE_:          13
SYMBOL:    101
LOCK__ID:           0
PHASE__ID:      0
OBJECT__ID:      131978
TYPE: Overhead Primary                                  
SYM_NBR:    101
PHASE: ABC 
CKT_NM: MED36                         
VOLTAGE: (NULL)                        
CMPN: (NULL)                        

Record: 1
FNODE_:         352
TNODE_:         362
LPOLY_:           0
RPOLY_:           0
LENGTH:       158.033
PLINE_:           2
PLINE_ID:        8695
UID:      544591
-------------------------------------------------------------------------
Test 5: NULL Shapes.
-------------------------------------------------------------------------
Shapefile Type: Arc   # of Shapes: 124

File Bounds: (  257104.880, 5176098.606,0,0)
         to  (  335497.500, 5226768.100,0,0)

Shape:0 (Arc)  nVertices=21, nParts=1
  Bounds:(  317138.450, 5176398.916, 0, 0)
      to (  317325.590, 5186063.780, 0, 0)
     (  317255.906, 5176398.916, 0, 0) Ring 
     (  317188.010, 5176506.460, 0, 0)  
     (  317176.920, 5176524.510, 0, 0)  
     (  317165.340, 5176546.850, 0, 0)  
     (  317157.950, 5176566.020, 0, 0)  
     (  317150.020, 5176587.650, 0, 0)  
     (  317140.130, 5176623.380, 0, 0)  
     (  317138.700, 5176637.220, 0, 0)  
     (  317138.450, 5176652.790, 0, 0)  
     (  317194.710, 5177654.350, 0, 0)  
     (  317208.900, 5178001.150, 0, 0)  
     (  317257.240, 5178791.400, 0, 0)  
     (  317233.330, 5179171.730, 0, 0)  
     (  317178.860, 5179593.910, 0, 0)  
     (  317177.430, 5180161.330, 0, 0)  
     (  317179.910, 5181231.060, 0, 0)  
     (  317191.120, 5182009.000, 0, 0)  
     (  317217.150, 5182812.160, 0, 0)  
     (  317251.760, 5184426.350, 0, 0)  
     (  317285.550, 5185242.720, 0, 0)  
     (  317325.590, 5186063.780, 0, 0)  

Shape:1 (Arc)  nVertices=14, nParts=1
  Bounds:(  327417.340, 5176119.960, 0, 0)
      to (  327575.150, 5179522.550, 0, 0)
     (  327417.340, 5176119.960, 0, 0) Ring 
     (  327472.250, 5177756.610, 0, 0)  
     (  327475.670, 5178507.280, 0, 0)  
     (  327487.420, 5179001.910, 0, 0)  
     (  327488.760, 5179080.090, 0, 0)  
     (  327485.310, 5179309.310, 0, 0)  
     (  327487.010, 5179328.210, 0, 0)  
     (  327491.800, 5179348.860, 0, 0)  
     (  327499.800, 5179374.940, 0, 0)  
     (  327512.980, 5179413.100, 0, 0)  
     (  327527.290, 5179446.960, 0, 0)  
     (  327538.870, 5179469.890, 0, 0)  
     (  327552.260, 5179491.550, 0, 0)  
     (  327575.150, 5179522.550, 0, 0)  

Shape:2 (Arc)  nVertices=40, nParts=1
  Bounds:(  326935.880, 5180924.980, 0, 0)
      to (  327723.190, 5198803.660, 0, 0)
     (  327370.950, 5180924.980, 0, 0) Ring 
     (  327410.070, 5181060.540, 0, 0)  
     (  327512.850, 5181435.450, 0, 0)  
     (  327518.640, 5181464.010, 0, 0)  
     (  327523.700, 5181488.920, 0, 0)  
     (  327524.500, 5181514.570, 0, 0)  
     (  327468.010, 5182633.640, 0, 0)  
     (  327500.040, 5183199.840, 0, 0)  
     (  327499.600, 5183224.920, 0, 0)  
     (  327484.700, 5183355.010, 0, 0)  
     (  327483.690, 5183400.900, 0, 0)  
     (  327483.840, 5183464.480, 0, 0)  
     (  327486.010, 5183494.980, 0, 0)  
     (  327571.280, 5184207.820, 0, 0)  
     (  327617.210, 5184599.430, 0, 0)  
     (  327620.420, 5184623.780, 0, 0)  
     (  327625.530, 5184650.530, 0, 0)  
     (  327698.430, 5184927.070, 0, 0)  
     (  327702.100, 5184946.520, 0, 0)  
     (  327717.940, 5185394.820, 0, 0)  
     (  327723.190, 5185719.320, 0, 0)  
     (  327719.460, 5185737.170, 0, 0)  
     (  327712.090, 5185755.740, 0, 0)  
     (  327699.840, 5185775.080, 0, 0)  
     (  327683.830, 5185791.480, 0, 0)  
     (  327665.380, 5185807.950, 0, 0)  
     (  327641.970, 5185822.740, 0, 0)  
     (  327622.280, 5185829.070, 0, 0)  
     (  327604.950, 5185832.940, 0, 0)  
     (  326937.500, 5185829.310, 0, 0)  
     (  326935.880, 5187515.510, 0, 0)  
     (  326983.050, 5189115.230, 0, 0)  
     (  326998.860, 5189920.820, 0, 0)  
     (  327060.240, 5190715.870, 0, 0)  
     (  327123.230, 5192332.220, 0, 0)  
     (  327179.920, 5193766.290, 0, 0)  
     (  327185.490, 5193921.940, 0, 0)  
     (  327204.120, 5195553.580, 0, 0)  
     (  327218.270, 5197179.250, 0, 0)  
     (  327251.330, 5198803.660, 0, 0)  

Shape:3 (NullShape)  nVertices=0, nParts=0
  Bounds:(       0.000,       0.000, 0, 0)
      to (       0.000,       0.000, 0, 0)

Shape:4 (NullShape)  nVertices=0, nParts=0
  Bounds:(       0.000,       0.000, 0, 0)
      to (       0.000,       0.000, 0, 0)

Shape:5 (NullShape)  nVertices=0, nParts=0
  Bounds:(       0.000,       0.000, 0, 0)
      to (       0.000,       0.000, 0, 0)

Shape:6 (Arc)  nVertices=2, nParts=1
  Bounds:(  327123.230, 5192296.600, 0, 0)
      to (  328480.850, 5192332.220, 0, 0)
     (  327123.230, 5192332.220, 0, 0) Ring 
     (  328480.850, 5192296.600, 0, 0)  

Shape:7 (Arc)  nVertices=5, nParts=1
  Bounds:(  329222.060, 5217943.490, 0, 0)
      to (  335290.680, 5218084.780, 0, 0)
     (  329222.060, 5218084.780, 0, 0) Ring 
     (  330442.520, 5218057.650, 0, 0)  
     (  332059.960, 5218033.810, 0, 0)  
     (  333685.820, 5218004.860, 0, 0)  
     (  335290.680, 5217943.490, 0, 0)  

Shape:8 (Arc)  nVertices=65, nParts=1
  Bounds:(  280048.100, 5177687.643, 0, 0)
      to (  280439.410, 5182567.120, 0, 0)
     (  280316.840, 5177687.643, 0, 0) Ring 
     (  280325.310, 5177968.830, 0, 0)  
     (  280324.630, 5178037.940, 0, 0)  
     (  280324.150, 5178059.350, 0, 0)  
     (  280320.130, 5178084.560, 0, 0)  
     (  280299.860, 5178170.250, 0, 0)  
     (  280288.710, 5178218.940, 0, 0)  
     (  280274.280, 5178283.640, 0, 0)  
     (  280268.000, 5178330.870, 0, 0)  
     (  280267.910, 5178346.760, 0, 0)  
     (  280270.510, 5178364.580, 0, 0)  
     (  280274.820, 5178382.360, 0, 0)  
     (  280278.440, 5178397.210, 0, 0)  
     (  280351.400, 5178743.800, 0, 0)  
     (  280369.860, 5178800.630, 0, 0)  
     (  280378.670, 5178826.010, 0, 0)  
     (  280400.350, 5178869.890, 0, 0)  
     (  280414.870, 5178901.180, 0, 0)  
     (  280427.030, 5178934.990, 0, 0)  
     (  280436.250, 5178971.970, 0, 0)  
     (  280439.410, 5178992.650, 0, 0)  
     (  280439.170, 5179001.630, 0, 0)  
     (  280437.010, 5179011.690, 0, 0)  
     (  280434.930, 5179016.970, 0, 0)  
     (  280431.870, 5179022.260, 0, 0)  
     (  280413.610, 5179041.850, 0, 0)  
     (  280410.040, 5179046.780, 0, 0)  
     (  280406.640, 5179052.480, 0, 0)  
